[1] "Delta32"
Call:
coxph(formula = Surv(dataDelta32$ageStart, dataDelta32$ageEnd, 
    dataDelta32$deathEven) ~ dataDelta32$Sex + dataDelta32$SNP + 
    dataDelta32$pc1 + dataDelta32$pc2 + dataDelta32$pc3 + dataDelta32$pc4 + 
    dataDelta32$pc5 + dataDelta32$pc6 + dataDelta32$pc7 + dataDelta32$pc8 + 
    dataDelta32$pc9 + dataDelta32$pc10 + dataDelta32$pc11 + dataDelta32$pc12 + 
    dataDelta32$pc13 + dataDelta32$pc14 + dataDelta32$pc15 + 
    dataDelta32$pc16 + dataDelta32$pc17 + dataDelta32$pc18 + 
    dataDelta32$pc19 + dataDelta32$pc20 + dataDelta32$pc21 + 
    dataDelta32$pc22 + dataDelta32$pc23 + dataDelta32$pc24 + 
    dataDelta32$pc25 + dataDelta32$pc26 + dataDelta32$pc27 + 
    dataDelta32$pc28 + dataDelta32$pc29 + dataDelta32$pc30 + 
    dataDelta32$pc31 + dataDelta32$pc32 + dataDelta32$pc33 + 
    dataDelta32$pc34 + dataDelta32$pc35 + dataDelta32$pc36 + 
    dataDelta32$pc37 + dataDelta32$pc38 + dataDelta32$pc9 + dataDelta32$pc40 + 
    dataDelta32$Center)

  n= 329227, number of events= 9494 

                              coef  exp(coef)   se(coef)       z Pr(>|z|)    
dataDelta32$Sex         -5.771e-01  5.615e-01  2.110e-02 -27.356  < 2e-16 ***
dataDelta32$SNP          1.796e-01  1.197e+00  8.315e-02   2.160 0.030788 *  
dataDelta32$pc1         -4.374e-03  9.956e-01  6.746e-03  -0.648 0.516742    
dataDelta32$pc2         -1.128e-02  9.888e-01  6.992e-03  -1.614 0.106564    
dataDelta32$pc3         -7.669e-03  9.924e-01  6.764e-03  -1.134 0.256892    
dataDelta32$pc4         -3.160e-03  9.968e-01  5.178e-03  -0.610 0.541624    
dataDelta32$pc5          1.096e-02  1.011e+00  2.319e-03   4.727 2.28e-06 ***
dataDelta32$pc6         -4.080e-04  9.996e-01  6.476e-03  -0.063 0.949757    
dataDelta32$pc7         -9.987e-03  9.901e-01  5.830e-03  -1.713 0.086706 .  
dataDelta32$pc8         -3.584e-03  9.964e-01  5.869e-03  -0.611 0.541393    
dataDelta32$pc9          3.987e-03  1.004e+00  2.630e-03   1.516 0.129450    
dataDelta32$pc10         8.192e-04  1.001e+00  5.623e-03   0.146 0.884155    
dataDelta32$pc11        -5.174e-04  9.995e-01  4.322e-03  -0.120 0.904704    
dataDelta32$pc12        -3.148e-03  9.969e-01  5.617e-03  -0.560 0.575186    
dataDelta32$pc13        -3.403e-03  9.966e-01  6.381e-03  -0.533 0.593831    
dataDelta32$pc14         2.209e-03  1.002e+00  3.476e-03   0.635 0.525125    
dataDelta32$pc15         2.243e-03  1.002e+00  5.920e-03   0.379 0.704776    
dataDelta32$pc16        -6.129e-03  9.939e-01  3.583e-03  -1.711 0.087169 .  
dataDelta32$pc17        -7.731e-03  9.923e-01  5.189e-03  -1.490 0.136219    
dataDelta32$pc18         1.250e-02  1.013e+00  3.645e-03   3.430 0.000603 ***
dataDelta32$pc19        -7.899e-03  9.921e-01  3.566e-03  -2.215 0.026756 *  
dataDelta32$pc20         5.171e-04  1.001e+00  3.634e-03   0.142 0.886848    
dataDelta32$pc21         3.432e-03  1.003e+00  3.738e-03   0.918 0.358657    
dataDelta32$pc22         1.602e-03  1.002e+00  3.589e-03   0.446 0.655373    
dataDelta32$pc23         1.048e-03  1.001e+00  3.623e-03   0.289 0.772475    
dataDelta32$pc24         3.337e-03  1.003e+00  4.038e-03   0.827 0.408512    
dataDelta32$pc25        -2.476e-03  9.975e-01  3.809e-03  -0.650 0.515707    
dataDelta32$pc26        -3.582e-03  9.964e-01  3.775e-03  -0.949 0.342706    
dataDelta32$pc27         5.988e-03  1.006e+00  3.726e-03   1.607 0.108023    
dataDelta32$pc28        -3.993e-04  9.996e-01  3.726e-03  -0.107 0.914658    
dataDelta32$pc29        -8.745e-03  9.913e-01  3.727e-03  -2.346 0.018965 *  
dataDelta32$pc30         4.360e-03  1.004e+00  3.617e-03   1.205 0.228086    
dataDelta32$pc31        -3.557e-03  9.964e-01  3.701e-03  -0.961 0.336521    
dataDelta32$pc32         2.808e-03  1.003e+00  3.786e-03   0.742 0.458328    
dataDelta32$pc33        -1.694e-03  9.983e-01  3.667e-03  -0.462 0.644178    
dataDelta32$pc34        -1.194e-03  9.988e-01  3.668e-03  -0.326 0.744747    
dataDelta32$pc35        -1.526e-07  1.000e+00  3.727e-03   0.000 0.999967    
dataDelta32$pc36         8.276e-04  1.001e+00  3.681e-03   0.225 0.822107    
dataDelta32$pc37         2.048e-03  1.002e+00  3.670e-03   0.558 0.576845    
dataDelta32$pc38         6.318e-04  1.001e+00  3.675e-03   0.172 0.863520    
dataDelta32$pc40         8.637e-03  1.009e+00  3.671e-03   2.353 0.018638 *  
dataDelta32$Center11001  1.639e+00  5.151e+00  5.798e-01   2.827 0.004699 ** 
dataDelta32$Center11002  1.408e+00  4.088e+00  5.803e-01   2.426 0.015249 *  
dataDelta32$Center11003  1.598e+00  4.945e+00  5.800e-01   2.756 0.005855 ** 
dataDelta32$Center11004  1.565e+00  4.784e+00  5.799e-01   2.699 0.006947 ** 
dataDelta32$Center11005  1.518e+00  4.565e+00  5.800e-01   2.618 0.008843 ** 
dataDelta32$Center11006  1.553e+00  4.724e+00  5.794e-01   2.680 0.007370 ** 
dataDelta32$Center11007  1.365e+00  3.915e+00  5.792e-01   2.356 0.018466 *  
dataDelta32$Center11008  1.579e+00  4.848e+00  5.787e-01   2.728 0.006379 ** 
dataDelta32$Center11009  1.381e+00  3.978e+00  5.790e-01   2.385 0.017082 *  
dataDelta32$Center11010  1.458e+00  4.299e+00  5.786e-01   2.520 0.011720 *  
